07/24/2021 07:29:30 PM;19.8125
07/24/2021 07:31:03 PM;19.8125
07/24/2021 07:32:47 PM;19.8125
07/24/2021 07:34:36 PM;19.8125
07/24/2021 07:36:11 PM;19.83203125
07/24/2021 07:41:10 PM;19.87109375
07/24/2021 07:42:43 PM;19.8515625
07/24/2021 07:44:25 PM;19.8515625
07/24/2021 07:46:06 PM;19.86328125
07/24/2021 07:47:56 PM;19.86328125
07/24/2021 07:49:37 PM;19.84375
07/24/2021 07:51:06 PM;19.8203125
07/24/2021 07:52:56 PM;19.8203125
07/24/2021 07:54:28 PM;19.8125
07/24/2021 07:56:09 PM;19.8125
07/24/2021 07:57:58 PM;19.8125
07/24/2021 07:59:26 PM;19.79296875
07/24/2021 08:01:05 PM;19.79296875
07/24/2021 08:02:51 PM;19.79296875
07/24/2021 08:04:27 PM;19.79296875
07/24/2021 08:06:13 PM;19.80078125
07/24/2021 08:07:55 PM;19.8125
07/24/2021 08:09:28 PM;19.8125
07/24/2021 08:11:09 PM;19.8203125
07/24/2021 08:12:48 PM;19.84375
07/24/2021 08:14:31 PM;19.84375
07/24/2021 08:16:06 PM;19.84375
07/24/2021 08:18:11 PM;19.890625
07/24/2021 08:19:22 PM;19.90234375
07/24/2021 08:20:58 PM;19.890625
07/24/2021 08:22:37 PM;19.921875
07/24/2021 08:24:16 PM;19.921875
07/24/2021 08:25:57 PM;19.921875
07/24/2021 08:27:38 PM;19.93359375
07/24/2021 08:29:13 PM;19.93359375
07/24/2021 08:30:46 PM;19.953125
07/24/2021 08:34:28 PM;19.953125
07/24/2021 08:35:58 PM;19.93359375
07/24/2021 08:37:41 PM;19.93359375
07/24/2021 08:41:08 PM;19.91015625
07/24/2021 08:42:40 PM;19.91015625
07/24/2021 08:44:19 PM;19.921875
07/24/2021 08:46:07 PM;19.90234375
07/24/2021 08:47:43 PM;19.8828125
07/24/2021 08:49:23 PM;19.890625
07/24/2021 08:51:01 PM;19.8515625
07/24/2021 08:52:42 PM;19.84375
07/24/2021 08:54:21 PM;19.84375
07/24/2021 08:56:01 PM;19.8203125
07/24/2021 08:57:47 PM;19.8125
07/24/2021 08:59:20 PM;19.8125
07/24/2021 09:01:02 PM;19.8125
07/24/2021 09:04:20 PM;19.8125
07/24/2021 09:05:59 PM;19.8125
07/24/2021 09:07:38 PM;19.8125
07/24/2021 09:09:19 PM;19.79296875
07/24/2021 09:11:06 PM;19.78125
07/24/2021 09:12:39 PM;19.76171875
07/24/2021 09:14:27 PM;19.75
07/24/2021 09:15:56 PM;19.75
07/24/2021 09:17:59 PM;19.7421875
07/24/2021 09:19:25 PM;19.7421875
07/24/2021 09:20:59 PM;19.73046875
07/24/2021 09:22:38 PM;19.72265625
07/24/2021 09:24:18 PM;19.703125
07/24/2021 09:26:00 PM;19.703125
07/24/2021 09:27:45 PM;19.703125
07/24/2021 09:29:19 PM;19.69140625
07/24/2021 09:31:01 PM;19.69140625
07/24/2021 09:32:43 PM;19.671875
07/24/2021 09:34:24 PM;19.66015625
07/24/2021 09:35:59 PM;19.671875
07/24/2021 09:37:39 PM;19.703125
07/24/2021 09:39:20 PM;19.68359375
07/24/2021 09:41:14 PM;19.703125
07/24/2021 09:42:31 PM;19.7109375
07/24/2021 09:44:10 PM;19.72265625
07/24/2021 09:45:56 PM;19.73046875
07/24/2021 09:47:34 PM;19.73046875
07/24/2021 09:49:12 PM;19.75
07/24/2021 09:50:55 PM;19.73046875
07/24/2021 09:52:20 PM;19.72265625
07/24/2021 09:53:55 PM;19.72265625
07/24/2021 09:55:32 PM;19.69140625
07/24/2021 09:57:11 PM;19.69140625
07/24/2021 09:58:50 PM;19.671875
07/24/2021 10:00:34 PM;19.66015625
07/24/2021 10:02:12 PM;19.65234375
07/24/2021 10:03:57 PM;19.65234375
07/24/2021 10:05:33 PM;19.65234375
07/24/2021 10:07:11 PM;19.65234375
07/24/2021 10:08:51 PM;19.65234375
07/24/2021 10:13:03 PM;19.65234375
07/24/2021 10:14:34 PM;19.65234375
07/24/2021 10:16:15 PM;19.65234375
07/24/2021 10:17:51 PM;19.65234375
07/24/2021 10:19:45 PM;19.62109375
07/24/2021 10:21:14 PM;19.62109375
07/24/2021 10:22:51 PM;19.59375
07/24/2021 10:24:16 PM;19.6015625
07/24/2021 10:25:51 PM;19.5703125
07/24/2021 10:27:26 PM;19.5703125
07/24/2021 10:30:42 PM;19.5703125
07/24/2021 10:32:25 PM;19.58203125
07/24/2021 10:34:06 PM;19.58203125
07/24/2021 10:35:50 PM;19.61328125
07/24/2021 10:37:24 PM;19.6328125
07/24/2021 10:39:02 PM;19.640625
07/24/2021 10:40:46 PM;19.6328125
07/24/2021 10:42:23 PM;19.640625
07/24/2021 10:46:20 PM;19.640625
07/24/2021 10:47:49 PM;19.6328125
07/24/2021 10:49:23 PM;19.61328125
07/24/2021 10:51:02 PM;19.61328125
07/24/2021 10:52:44 PM;19.61328125
07/24/2021 10:54:23 PM;19.58203125
07/24/2021 10:56:09 PM;19.5703125
07/24/2021 10:57:47 PM;19.58203125
07/24/2021 10:59:26 PM;19.5703125
07/24/2021 11:01:05 PM;19.5625
07/24/2021 11:02:47 PM;19.5234375
07/24/2021 11:06:04 PM;19.4921875
07/24/2021 11:07:43 PM;19.48046875
07/24/2021 11:09:28 PM;19.47265625
07/24/2021 11:11:05 PM;19.4609375
07/24/2021 11:12:44 PM;19.453125
07/24/2021 11:14:31 PM;19.43359375
07/24/2021 11:16:04 PM;19.41015625
07/24/2021 11:17:45 PM;19.40234375
07/24/2021 11:19:25 PM;19.3515625
07/24/2021 11:21:12 PM;19.3515625
07/24/2021 11:22:49 PM;19.34375
07/24/2021 11:24:24 PM;19.33203125
07/24/2021 11:26:03 PM;19.3125
07/24/2021 11:27:49 PM;19.28125
07/24/2021 11:29:12 PM;19.2421875
07/24/2021 11:30:57 PM;19.23046875
07/24/2021 11:32:36 PM;19.18359375
07/24/2021 11:34:14 PM;19.12109375
07/24/2021 11:35:46 PM;19.09375
07/24/2021 11:37:43 PM;19.0703125
07/24/2021 11:38:56 PM;19.0625
07/24/2021 11:40:40 PM;19.03125
07/24/2021 11:42:15 PM;19.01171875
07/24/2021 11:43:56 PM;19.0
07/24/2021 11:45:35 PM;18.98046875
07/24/2021 11:47:20 PM;18.953125
07/24/2021 11:48:57 PM;18.921875
07/24/2021 11:50:40 PM;18.890625
07/24/2021 11:52:15 PM;18.86328125
07/24/2021 11:53:56 PM;18.8515625
07/24/2021 11:55:37 PM;18.84375
07/24/2021 11:57:22 PM;18.79296875
